school_id,name,city,region,type,ownership,contact_name,contact_email,notes,as_of
sch-gr-athens-isa-001,International School of Athens (ISA),Kifisia,Attica,international,private,,,IB DP; published upper-secondary fees around €14.5k (2025-2026); premium affordability proxy from 2025-12-21 report.,2025-12-21
sch-gr-acs-athens-001,American Community Schools of Athens (ACS Athens),Chalandri,Attica,international,private_nonprofit,,,US HS + IB DP; published upper-secondary fees ≈€15.7k; strong Tier 1 affordability match.,2025-12-21
sch-gr-pallini-cgs-001,Costeas-Geitonas School (CGS),Pallini,Attica,international,private,,,Greek Lyceum + IB DP; IB fees €13.3k–€13.6k; strong Tier 1 affordability proxy.,2025-12-21
sch-gr-pierce-001,Pierce - The American College of Greece,Agia Paraskevi,Attica,international,private_nonprofit,,,Greek Lyceum + IB; IB fees ≈€13.9k; Tier 1 affordability signal.,2025-12-21
sch-gr-athens-college-001,Athens College (Hellenic-American Educational Foundation),Psychiko,Attica,international,private_nonprofit,,,Greek Lyceum + IB DP; IB fees ≈€13.5k–€14k; premium Attica feeder.,2025-12-21
sch-gr-psychiko-moraitis-001,The Moraitis School,Psychiko,Attica,international,private,,,IB DP verified; fees not published; Tier 2 international-pathway target.,2025-12-21
sch-gr-marousi-doukas-001,Doukas School,Marousi,Attica,international,private,,,IB DP verified; fees not published; Tier 2 international-pathway target.,2025-12-21
sch-gr-filothei-ionios-001,Ionios School,Filothei,Attica,international,private,,,IB DP verified; fees not published; Tier 2 international-pathway target.,2025-12-21
sch-gr-koropi-geitonas-001,Geitonas School,Koropi,Attica,international,private,,,IB DP verified; fees not published; Tier 2 international-pathway target.,2025-12-21
sch-gr-argyroupoli-ims-001,International Metropolitan School (IMS),Argyroupoli,Attica,international,private,,,IB authorized 2024; fees not published; Tier 2 international-pathway target.,2025-12-21
sch-gr-pallini-campion-001,Campion School,Pallini,Attica,international,private,,,British senior school (IGCSE/A-Levels); fees not published on official sources; Tier 2 pathway signal.,2025-12-21
sch-gr-agia-paraskevi-lfh-001,Lycée Franco-Hellénique Eugène Delacroix,Agia Paraskevi,Attica,international,private,,,French lycée pathway; published 2025-2026 fees; Tier 2 pathway signal.,2025-12-21
sch-gr-athens-st-catherines-001,St Catherine’s British School,Athens,Attica,international,private,,,IGCSE + IB DP; fees not published; Tier 2 pathway signal pending confirmation.,2025-12-21
sch-gr-attica-arsakeio-001,Arsakeio Schools (Attica campuses),Psychiko,Attica,private_lyceum,private,,,Greek private Lyceum network; published Lyceum fees ≈€6.5k; Tier 3 fee-paying base.,2025-12-21
sch-gr-athens-leonteios-001,Leonteios School of Athens (Lyceum),Athens,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
sch-gr-piraeus-jeanne-darc-001,Greek-French School Jeanne d’Arc (Lyceum),Piraeus,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
sch-gr-neo-psychiko-ursulines-001,Ursulines (Neo Psychiko) Lyceum,Neo Psychiko,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
sch-gr-kifisia-athinaiki-agogi-001,Athinaiki Agogi & Paideia (Lyceum),Kifisia,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
sch-gr-piraeus-themistoklis-001,“Themistoklis” Private Lyceum,Piraeus,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
sch-gr-piraeus-eps-001,E.p.S. Private Lyceum,Piraeus,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
sch-gr-athens-avgoulea-linardatou-001,Avgoulea-Linardatou Schools (Lyceum),Peristeri,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
sch-gr-athens-diamantopoulos-001,Diamantopoulos Schools (Lyceum),West Athens,Attica,private_lyceum,private,,,Greek private Lyceum; fees not published; Tier 3 coverage target.,2025-12-21
