new_num,new_filename,old_num,old_filename
T-000,T-000-template.md,T-000,T-000-template.md
T-001,T-001-skill-format-standardization.md,T-001,T-001-skill-format-standardization.md
T-002,T-002-skill-format-audit.md,T-002,T-002-skill-format-audit.md
T-003,T-003-data-directory-setup.md,T-003,T-003-data-directory-setup.md
T-004,T-004-program-clusters-structure.md,T-003,T-003-program-clusters-structure.md
T-005,T-005-structure-entities-market-gotm.md,T-003,T-003-structure-entities-market-gotm.md
T-006,T-006-unic-directories.md,T-004,T-004-unic-directories.md
T-007,T-007-roadmap-and-backlog.md,T-005,T-005-roadmap-and-backlog.md
T-008,T-008-outbound-mobility-baseline.md,T-006,T-006-outbound-mobility-baseline.md
T-009,T-009-priority-school-profiles.md,T-007,T-007-priority-school-profiles.md
T-010,T-010-education-agents-scan.md,T-008,T-008-education-agents-scan.md
T-011,T-011-medicine-competitor-scan.md,T-009,T-009-medicine-competitor-scan.md
T-012,T-012-digital-channel-benchmarks.md,T-010,T-010-digital-channel-benchmarks.md
T-013,T-013-school-outreach-playbook-v1.md,T-011,T-011-school-outreach-playbook-v1.md
T-014,T-014-offerholder-yield-workflows.md,T-012,T-012-offerholder-yield-workflows.md
T-015,T-015-unic-program-positioning.md,T-013,T-013-unic-program-positioning.md
T-016,T-016-data-dictionary-and-standards.md,T-014,T-014-data-dictionary-and-standards.md
T-017,T-017-scholarships-and-discounts-landscape.md,T-015,T-015-scholarships-and-discounts-landscape.md
T-018,T-018-fairs-and-events-calendar.md,T-016,T-016-fairs-and-events-calendar.md
T-019,T-019-multi-country-control-plane.md,T-017,T-017-multi-country-control-plane.md
T-020,T-020-ticket-scaffolding-multi-country.md,T-018,T-018-ticket-scaffolding-multi-country.md
T-021,T-021-bulgaria-migration.md,T-019,T-019-bulgaria-migration.md
T-022,T-022-global-skills-split.md,T-020,T-020-global-skills-split.md
T-023,T-023-nigeria-migration.md,T-021,T-021-nigeria-migration.md
T-024,T-024-greece-migration.md,T-022,T-022-greece-migration.md
T-025,T-025-cross-link-cleanup.md,T-023,T-023-cross-link-cleanup.md
T-026,T-026-qa-multi-country.md,T-024,T-024-qa-multi-country.md
T-027,T-027-unic-root-centralization.md,T-025,T-025-unic-root-centralization.md
T-028,T-028-country-skill-relocation.md,T-026,T-026-country-skill-relocation.md
T-029,T-029-high-school-profile-template.md,T-026,T-026-high-school-profile-template.md
T-030,T-030-bulgaria-outbound-mobility-refresh.md,T-027,T-027-bulgaria-outbound-mobility-refresh.md
T-031,T-031-unic-athens-programme-catalogue.md,T-027,T-027-unic-athens-programme-catalogue.md
T-032,T-032-greece-folder-alignment.md,T-028,T-028-greece-folder-alignment.md
T-033,T-033-jordan-country-setup.md,T-028,T-028-jordan-country-setup.md
T-034,T-034-lebanon-country-setup.md,T-028,T-028-lebanon-country-setup.md
T-035,T-035-romania-setup.md,T-028,T-028-romania-setup.md
T-036,T-036-serbia-scaffold.md,T-028,T-028-serbia-scaffold.md
T-037,T-037-sofia-feeder-school-dossiers.md,T-028,T-028-sofia-feeder-school-dossiers.md
T-038,T-038-varna-high-school-profiles.md,T-028,T-028-varna-high-school-profiles.md
T-039,T-039-anglo-american-school-of-sofia-refresh.md,T-029,T-029-anglo-american-school-of-sofia-refresh.md
T-040,T-040-bulgaria-high-school-skill-alignment.md,T-029,T-029-bulgaria-high-school-skill-alignment.md
T-041,T-041-plovdiv-profile-updates.md,T-030,T-030-plovdiv-profile-updates.md
T-042,T-042-readme-rebrand.md,T-030,T-030-readme-rebrand.md
